# Development and testing dependencies
# These are additional packages needed for development, testing, and CI/CD

# Testing framework and extensions
pytest>=7.4.0
pytest-cov>=4.1.0          # Coverage reporting
pytest-xdist>=3.3.0        # Parallel testing
pytest-timeout>=2.1.0      # Test timeout handling
pytest-mock>=3.11.0        # Mocking utilities
pytest-benchmark>=4.0.0    # Performance benchmarking
pytest-asyncio>=0.21.0     # Async testing support

# Code quality tools
black>=23.7.0               # Code formatting
isort>=5.12.0               # Import sorting  
mypy>=1.5.0                 # Static type checking
ruff>=0.0.280               # Fast Python linter
pre-commit>=3.3.0           # Pre-commit hooks

# Security analysis
bandit[toml]>=1.7.5         # Security linting
safety>=2.3.0               # Dependency vulnerability checking
pip-audit>=2.6.0            # Alternative vulnerability scanner

# Documentation
sphinx>=7.1.0               # Documentation generator
sphinx-rtd-theme>=1.3.0     # Read the Docs theme
myst-parser>=2.0.0          # Markdown support for Sphinx

# Build and distribution
build>=0.10.0               # PEP 517 build frontend
twine>=4.0.0                # PyPI uploads
wheel>=0.41.0               # Wheel format support

# Development utilities
tox>=4.6.0                  # Testing across environments
nox>=2023.4.22              # Alternative to tox
coverage[toml]>=7.2.0       # Coverage analysis
codecov>=2.1.0              # Coverage reporting service

# Type checking stubs
types-setuptools>=68.0.0    # Type stubs for setuptools
types-requests>=2.31.0      # Type stubs for requests (if used)

# Profiling and performance
py-spy>=0.3.14              # Python profiler
memory-profiler>=0.61.0     # Memory usage profiler
line-profiler>=4.1.0        # Line-by-line profiler

# Code analysis and metrics
radon>=6.0.1                # Code complexity analysis
xenon>=0.9.0                # Code complexity monitoring
vulture>=2.9.1              # Dead code detection

# Development server and debugging
ipython>=8.14.0             # Enhanced Python shell
ipdb>=0.13.13               # IPython debugger
pdbpp>=0.10.3               # Enhanced debugger

# Environment management
python-dotenv>=1.0.0        # Environment variable loading
environs>=9.5.0             # Environment variable parsing

# Linting configuration
flake8>=6.0.0               # Legacy linter (backup)
pylint>=2.17.0              # Comprehensive linting
